Year,Month,Median montly series,Season
1711,1,16.4,Winter
1711,2,73.1,Winter
1711,3,121.2,Spring
1711,4,85.2,Spring
1711,5,66.6,Spring
1711,6,66.6,Summer
1711,7,46.9,Summer
1711,8,91.7,Summer
1711,9,74.2,Autumn
1711,10,128.8,Autumn
1711,11,207.4,Autumn
1711,12,113.5,Winter
1712,1,42.6,Winter
1712,2,31.3,Winter
1712,3,83.9,Spring
1712,4,102.7,Spring
1712,5,60.1,Spring
1712,6,102.7,Summer
1712,7,200.4,Summer
1712,8,106.5,Summer
1712,9,111.5,Autumn
1712,10,180.4,Autumn
1712,11,175.4,Autumn
1712,12,55.1,Winter
1713,1,97.3,Winter
1713,2,107.1,Winter
1713,3,60.9,Spring
1713,4,30.5,Spring
1713,5,70.7,Spring
1713,6,76.6,Summer
1713,7,160.1,Summer
1713,8,127.7,Summer
1713,9,39.3,Autumn
1713,10,41.3,Autumn
1713,11,90.4,Autumn
1713,12,80.6,Winter
1714,1,42.4,Winter
1714,2,80.5,Winter
1714,3,53.9,Spring
1714,4,56.6,Spring
1714,5,41.6,Spring
1714,6,26.5,Summer
1714,7,150.3,Summer
1714,8,79.6,Summer
1714,9,66.3,Autumn
1714,10,114.1,Autumn
1714,11,82.2,Autumn
1714,12,90.2,Winter
1715,1,125.8,Winter
1715,2,69.2,Winter
1715,3,76.7,Spring
1715,4,135.9,Spring
1715,5,166.1,Spring
1715,6,106.9,Summer
1715,7,123.3,Summer
1715,8,108.2,Summer
1715,9,128.3,Autumn
1715,10,104.4,Autumn
1715,11,65.4,Autumn
1715,12,47.8,Winter
1716,1,17.8,Winter
1716,2,55.5,Winter
1716,3,37.7,Spring
1716,4,73.2,Spring
1716,5,128.7,Spring
1716,6,53.4,Summer
1716,7,75.3,Summer
1716,8,67.0,Summer
1716,9,193.6,Autumn
1716,10,144.4,Autumn
1716,11,122.4,Autumn
1716,12,77.4,Winter
1717,1,99.0,Winter
1717,2,73.3,Winter
1717,3,74.3,Spring
1717,4,94.1,Spring
1717,5,79.2,Spring
1717,6,74.3,Summer
1717,7,65.3,Summer
1717,8,93.1,Summer
1717,9,96.0,Autumn
1717,10,65.3,Autumn
1717,11,125.7,Autumn
1717,12,90.1,Winter
1718,1,62.5,Winter
1718,2,75.7,Winter
1718,3,71.0,Spring
1718,4,89.0,Spring
1718,5,68.2,Spring
1718,6,27.5,Summer
1718,7,60.6,Summer
1718,8,126.9,Summer
1718,9,34.1,Autumn
1718,10,95.6,Autumn
1718,11,80.5,Autumn
1718,12,164.8,Winter
1719,1,71.9,Winter
1719,2,118.9,Winter
1719,3,54.6,Spring
1719,4,70.9,Spring
1719,5,67.1,Spring
1719,6,45.1,Summer
1719,7,68.1,Summer
1719,8,70.0,Summer
1719,9,56.6,Autumn
1719,10,95.9,Autumn
1719,11,139.0,Autumn
1719,12,100.7,Winter
1720,1,144.0,Winter
1720,2,85.4,Winter
1720,3,103.7,Spring
1720,4,63.5,Spring
1720,5,87.9,Spring
1720,6,72.0,Summer
1720,7,101.3,Summer
1720,8,118.4,Summer
1720,9,91.5,Autumn
1720,10,119.6,Autumn
1720,11,109.8,Autumn
1720,12,123.3,Winter
1721,1,97.8,Winter
1721,2,59.1,Winter
1721,3,72.8,Spring
1721,4,131.9,Spring
1721,5,72.8,Spring
1721,6,106.9,Summer
1721,7,102.3,Summer
1721,8,125.1,Summer
1721,9,60.3,Autumn
1721,10,97.8,Autumn
1721,11,158.1,Autumn
1721,12,52.3,Winter
1722,1,71.4,Winter
1722,2,45.4,Winter
1722,3,100.9,Spring
1722,4,47.6,Spring
1722,5,181.4,Spring
1722,6,87.3,Summer
1722,7,145.1,Summer
1722,8,79.4,Summer
1722,9,46.5,Autumn
1722,10,65.8,Autumn
1722,11,114.5,Autumn
1722,12,148.5,Winter
1723,1,91.5,Winter
1723,2,137.3,Winter
1723,3,70.0,Spring
1723,4,67.4,Spring
1723,5,18.1,Spring
1723,6,36.3,Summer
1723,7,89.8,Summer
1723,8,47.5,Summer
1723,9,43.2,Autumn
1723,10,63.9,Autumn
1723,11,96.7,Autumn
1723,12,101.9,Winter
1724,1,134.6,Winter
1724,2,85.6,Winter
1724,3,91.8,Spring
1724,4,69.7,Spring
1724,5,62.4,Spring
1724,6,63.6,Summer
1724,7,105.2,Summer
1724,8,179.9,Summer
1724,9,111.3,Autumn
1724,10,51.4,Autumn
1724,11,68.5,Autumn
1724,12,199.4,Winter
1725,1,111.6,Winter
1725,2,50.4,Winter
1725,3,46.8,Spring
1725,4,108.0,Spring
1725,5,88.8,Spring
1725,6,129.6,Summer
1725,7,103.2,Summer
1725,8,135.6,Summer
1725,9,118.8,Autumn
1725,10,90.0,Autumn
1725,11,108.0,Autumn
1725,12,109.2,Winter
1726,1,119.1,Winter
1726,2,83.8,Winter
1726,3,49.6,Spring
1726,4,61.7,Spring
1726,5,73.9,Spring
1726,6,101.4,Summer
1726,7,88.2,Summer
1726,8,76.1,Summer
1726,9,153.2,Autumn
1726,10,92.6,Autumn
1726,11,103.6,Autumn
1726,12,99.2,Winter
1727,1,98.0,Winter
1727,2,105.0,Winter
1727,3,53.6,Spring
1727,4,105.0,Spring
1727,5,116.6,Spring
1727,6,86.3,Summer
1727,7,93.3,Summer
1727,8,68.8,Summer
1727,9,119.0,Autumn
1727,10,123.6,Autumn
1727,11,106.1,Autumn
1727,12,91.0,Winter
1728,1,122.7,Winter
1728,2,52.4,Winter
1728,3,92.9,Spring
1728,4,94.1,Spring
1728,5,69.1,Spring
1728,6,140.6,Summer
1728,7,82.2,Summer
1728,8,81.0,Summer
1728,9,110.8,Autumn
1728,10,94.1,Autumn
1728,11,131.0,Autumn
1728,12,120.3,Winter
1729,1,110.6,Winter
1729,2,52.0,Winter
1729,3,69.7,Spring
1729,4,26.5,Spring
1729,5,69.7,Spring
1729,6,82.9,Summer
1729,7,68.6,Summer
1729,8,80.7,Summer
1729,9,111.7,Autumn
1729,10,94.0,Autumn
1729,11,182.4,Autumn
1729,12,157.0,Winter
1730,1,73.4,Winter
1730,2,127.5,Winter
1730,3,92.6,Spring
1730,4,61.4,Spring
1730,5,117.9,Spring
1730,6,139.5,Summer
1730,7,99.9,Summer
1730,8,80.6,Summer
1730,9,72.2,Autumn
1730,10,129.9,Autumn
1730,11,108.3,Autumn
1730,12,99.9,Winter
1731,1,94.3,Winter
1731,2,96.1,Winter
1731,3,28.7,Spring
1731,4,26.9,Spring
1731,5,50.3,Spring
1731,6,35.9,Summer
1731,7,49.4,Summer
1731,8,80.8,Summer
1731,9,71.9,Autumn
1731,10,113.2,Autumn
1731,11,131.1,Autumn
1731,12,119.5,Winter
1732,1,122.5,Winter
1732,2,96.7,Winter
1732,3,93.3,Spring
1732,4,61.8,Spring
1732,5,118.0,Spring
1732,6,36.0,Summer
1732,7,98.9,Summer
1732,8,80.9,Summer
1732,9,111.3,Autumn
1732,10,130.4,Autumn
1732,11,55.1,Autumn
1732,12,119.2,Winter
1733,1,149.0,Winter
1733,2,127.2,Winter
1733,3,93.3,Spring
1733,4,61.8,Spring
1733,5,23.0,Spring
1733,6,60.6,Summer
1733,7,49.7,Summer
1733,8,116.3,Summer
1733,9,111.5,Autumn
1733,10,94.5,Autumn
1733,11,130.9,Autumn
1733,12,193.9,Winter
1734,1,94.3,Winter
1734,2,71.9,Winter
1734,3,102.6,Spring
1734,4,44.8,Spring
1734,5,117.9,Spring
1734,6,95.5,Summer
1734,7,127.4,Summer
1734,8,81.4,Summer
1734,9,110.8,Autumn
1734,10,93.2,Autumn
1734,11,82.5,Autumn
1734,12,156.8,Winter
1735,1,122.7,Winter
1735,2,96.0,Winter
1735,3,102.7,Spring
1735,4,93.4,Spring
1735,5,50.7,Spring
1735,6,96.0,Summer
1735,7,128.0,Summer
1735,8,116.0,Summer
1735,9,110.7,Autumn
1735,10,130.7,Autumn
1735,11,166.7,Autumn
1735,12,120.0,Winter
1736,1,149.8,Winter
1736,2,96.4,Winter
1736,3,68.7,Spring
1736,4,93.3,Spring
1736,5,99.5,Spring
1736,6,20.5,Summer
1736,7,49.2,Summer
1736,8,81.0,Summer
1736,9,71.8,Autumn
1736,10,94.4,Autumn
1736,11,81.0,Autumn
1736,12,120.0,Winter
1737,1,149.4,Winter
1737,2,127.3,Winter
1737,3,93.0,Spring
1737,4,94.1,Spring
1737,5,49.8,Spring
1737,6,60.9,Summer
1737,7,49.8,Summer
1737,8,116.2,Summer
1737,9,71.9,Autumn
1737,10,94.1,Autumn
1737,11,80.8,Autumn
1737,12,119.5,Winter
1738,1,149.7,Winter
1738,2,72.9,Winter
1738,3,69.1,Spring
1738,4,94.7,Spring
1738,5,117.7,Spring
1738,6,96.0,Summer
1738,7,48.6,Summer
1738,8,140.8,Summer
1738,9,111.3,Autumn
1738,10,152.3,Autumn
1738,11,107.5,Autumn
1738,12,119.0,Winter
1739,1,122.9,Winter
1739,2,96.1,Winter
1739,3,48.1,Spring
1739,4,61.5,Spring
1739,5,69.3,Spring
1739,6,96.1,Summer
1739,7,127.4,Summer
1739,8,116.2,Summer
1739,9,145.3,Autumn
1739,10,70.4,Autumn
1739,11,108.4,Autumn
1739,12,55.9,Winter
1740,1,35.0,Winter
1740,2,52.8,Winter
1740,3,48.2,Spring
1740,4,26.4,Spring
1740,5,69.9,Spring
1740,6,36.5,Summer
1740,7,68.4,Summer
1740,8,100.3,Summer
1740,9,111.1,Autumn
1740,10,70.7,Autumn
1740,11,80.8,Autumn
1740,12,76.9,Winter
1741,1,109.8,Winter
1741,2,52.9,Winter
1741,3,28.9,Spring
1741,4,26.4,Spring
1741,5,22.3,Spring
1741,6,61.1,Summer
1741,7,68.5,Summer
1741,8,66.1,Summer
1741,9,91.7,Autumn
1741,10,113.1,Autumn
1741,11,108.2,Autumn
1741,12,76.8,Winter
1742,1,123.3,Winter
1742,2,72.5,Winter
1742,3,29.2,Spring
1742,4,26.4,Spring
1742,5,49.9,Spring
1742,6,61.2,Summer
1742,7,81.9,Summer
1742,8,65.9,Summer
1742,9,71.5,Autumn
1742,10,151.6,Autumn
1742,11,108.3,Autumn
1742,12,99.8,Winter
1743,1,149.9,Winter
1743,2,96.2,Winter
1743,3,68.9,Spring
1743,4,94.2,Spring
1743,5,69.9,Spring
1743,6,36.5,Summer
1743,7,99.3,Summer
1743,8,49.6,Summer
1743,9,71.9,Autumn
1743,10,113.4,Autumn
1743,11,107.4,Autumn
1743,12,55.7,Winter
1744,1,73.8,Winter
1744,2,96.5,Winter
1744,3,102.1,Spring
1744,4,62.4,Spring
1744,5,49.9,Spring
1744,6,61.3,Summer
1744,7,82.8,Summer
1744,8,140.7,Summer
1744,9,145.3,Autumn
1744,10,152.1,Autumn
1744,11,131.7,Autumn
1744,12,36.3,Winter
1745,1,122.7,Winter
1745,2,52.1,Winter
1745,3,47.8,Spring
1745,4,61.9,Spring
1745,5,139.0,Spring
1745,6,95.6,Summer
1745,7,68.4,Summer
1745,8,141.2,Summer
1745,9,25.0,Autumn
1745,10,152.1,Autumn
1745,11,81.5,Autumn
1745,12,98.9,Winter
1746,1,110.1,Winter
1746,2,38.0,Winter
1746,3,93.1,Spring
1746,4,45.0,Spring
1746,5,22.0,Spring
1746,6,96.1,Summer
1746,7,156.1,Summer
1746,8,50.0,Summer
1746,9,92.1,Autumn
1746,10,70.1,Autumn
1746,11,108.1,Autumn
1746,12,120.1,Winter
1747,1,149.5,Winter
1747,2,72.7,Winter
1747,3,48.2,Spring
1747,4,44.9,Spring
1747,5,69.5,Spring
1747,6,61.3,Summer
1747,7,49.0,Summer
1747,8,49.8,Summer
1747,9,111.1,Autumn
1747,10,70.3,Autumn
1747,11,54.7,Autumn
1747,12,36.0,Winter
1748,1,74.0,Winter
1748,2,52.6,Winter
1748,3,92.7,Spring
1748,4,62.4,Spring
1748,5,99.0,Spring
1748,6,36.6,Summer
1748,7,99.0,Summer
1748,8,81.1,Summer
1748,9,71.3,Autumn
1748,10,113.2,Autumn
1748,11,54.4,Autumn
1748,12,55.3,Winter
1749,1,149.6,Winter
1749,2,51.7,Winter
1749,3,69.8,Spring
1749,4,94.3,Spring
1749,5,49.9,Spring
1749,6,36.3,Summer
1749,7,82.5,Summer
1749,8,100.7,Summer
1749,9,91.6,Autumn
1749,10,70.7,Autumn
1749,11,54.4,Autumn
1749,12,55.3,Winter
1750,1,73.9,Winter
1750,2,96.2,Winter
1750,3,69.9,Spring
1750,4,44.6,Spring
1750,5,22.3,Spring
1750,6,96.2,Summer
1750,7,99.3,Summer
1750,8,140.8,Summer
1750,9,71.9,Autumn
1750,10,113.4,Autumn
1750,11,107.4,Autumn
1750,12,77.0,Winter
1751,1,110.0,Winter
1751,2,72.6,Winter
1751,3,102.0,Spring
1751,4,62.4,Spring
1751,5,69.2,Spring
1751,6,20.4,Summer
1751,7,156.5,Summer
1751,8,116.8,Summer
1751,9,145.1,Autumn
1751,10,94.1,Autumn
1751,11,107.7,Autumn
1751,12,77.1,Winter
1752,1,123.0,Winter
1752,2,51.8,Winter
1752,3,48.5,Spring
1752,4,27.0,Spring
1752,5,117.6,Spring
1752,6,96.0,Summer
1752,7,156.4,Summer
1752,8,141.3,Summer
1752,9,111.1,Autumn
1752,10,70.1,Autumn
1752,11,80.9,Autumn
1752,12,55.0,Winter
1753,1,109.9,Winter
1753,2,126.4,Winter
1753,3,102.2,Spring
1753,4,62.7,Spring
1753,5,98.9,Spring
1753,6,83.5,Summer
1753,7,98.9,Summer
1753,8,116.5,Summer
1753,9,55.0,Autumn
1753,10,70.4,Autumn
1753,11,55.0,Autumn
1753,12,119.8,Winter
1754,1,149.2,Winter
1754,2,73.0,Winter
1754,3,69.9,Spring
1754,4,61.5,Spring
1754,5,69.9,Spring
1754,6,160.6,Summer
1754,7,99.1,Summer
1754,8,81.4,Summer
1754,9,54.2,Autumn
1754,10,70.9,Autumn
1754,11,54.2,Autumn
1754,12,99.1,Winter
1755,1,34.8,Winter
1755,2,38.4,Winter
1755,3,108.0,Spring
1755,4,128.4,Spring
1755,5,99.6,Spring
1755,6,96.0,Summer
1755,7,127.2,Summer
1755,8,100.8,Summer
1755,9,145.2,Autumn
1755,10,70.8,Autumn
1755,11,130.8,Autumn
1755,12,120.0,Winter
1756,1,149.0,Winter
1756,2,72.6,Winter
1756,3,68.7,Spring
1756,4,152.9,Spring
1756,5,117.9,Spring
1756,6,140.0,Summer
1756,7,99.8,Summer
1756,8,141.3,Summer
1756,9,92.0,Autumn
1756,10,151.6,Autumn
1756,11,54.4,Autumn
1756,12,55.7,Winter
1757,1,73.4,Winter
1757,2,39.3,Winter
1757,3,98.2,Spring
1757,4,113.7,Spring
1757,5,77.5,Spring
1757,6,46.5,Summer
1757,7,107.5,Summer
1757,8,173.6,Summer
1757,9,39.3,Autumn
1757,10,74.4,Autumn
1757,11,114.7,Autumn
1757,12,75.4,Winter
1758,1,69.4,Winter
1758,2,103.5,Winter
1758,3,81.5,Spring
1758,4,59.5,Spring
1758,5,52.9,Spring
1758,6,54.0,Summer
1758,7,186.1,Summer
1758,8,110.1,Summer
1758,9,69.4,Autumn
1758,10,85.9,Autumn
1758,11,99.1,Autumn
1758,12,130.0,Winter
1759,1,75.9,Winter
1759,2,28.6,Winter
1759,3,110.7,Spring
1759,4,65.2,Spring
1759,5,52.7,Spring
1759,6,102.7,Summer
1759,7,45.5,Summer
1759,8,80.4,Summer
1759,9,75.0,Autumn
1759,10,124.1,Autumn
1759,11,71.4,Autumn
1759,12,60.7,Winter
1760,1,101.4,Winter
1760,2,97.9,Winter
1760,3,25.3,Spring
1760,4,33.4,Spring
1760,5,56.5,Spring
1760,6,109.5,Summer
1760,7,41.5,Summer
1760,8,112.9,Summer
1760,9,121.0,Autumn
1760,10,169.4,Autumn
1760,11,148.6,Autumn
1760,12,134.8,Winter
1761,1,26.0,Winter
1761,2,83.9,Winter
1761,3,72.9,Spring
1761,4,66.9,Spring
1761,5,69.9,Spring
1761,6,81.9,Summer
1761,7,49.9,Summer
1761,8,88.9,Summer
1761,9,80.9,Autumn
1761,10,163.8,Autumn
1761,11,124.8,Autumn
1761,12,88.9,Winter
1762,1,82.1,Winter
1762,2,46.8,Winter
1762,3,87.4,Spring
1762,4,52.1,Spring
1762,5,30.0,Spring
1762,6,26.5,Summer
1762,7,54.8,Summer
1762,8,103.3,Summer
1762,9,89.2,Autumn
1762,10,200.5,Autumn
1762,11,75.9,Autumn
1762,12,34.4,Winter
1763,1,49.1,Winter
1763,2,99.4,Winter
1763,3,47.8,Spring
1763,4,96.9,Spring
1763,5,56.4,Spring
1763,6,110.4,Summer
1763,7,168.1,Summer
1763,8,128.8,Summer
1763,9,89.6,Autumn
1763,10,110.4,Autumn
1763,11,68.7,Autumn
1763,12,201.2,Winter
1764,1,188.4,Winter
1764,2,106.9,Winter
1764,3,51.7,Spring
1764,4,49.4,Spring
1764,5,56.3,Spring
1764,6,77.0,Summer
1764,7,137.9,Summer
1764,8,104.6,Summer
1764,9,88.5,Autumn
1764,10,103.4,Autumn
1764,11,105.7,Autumn
1764,12,79.3,Winter
1765,1,125.3,Winter
1765,2,58.8,Winter
1765,3,107.0,Spring
1765,4,118.6,Spring
1765,5,23.1,Spring
1765,6,44.4,Summer
1765,7,27.0,Summer
1765,8,97.4,Summer
1765,9,75.2,Autumn
1765,10,168.7,Autumn
1765,11,64.6,Autumn
1765,12,54.0,Winter
1766,1,7.2,Winter
1766,2,75.0,Winter
1766,3,25.3,Spring
1766,4,79.5,Spring
1766,5,132.8,Spring
1766,6,127.4,Summer
1766,7,85.8,Summer
1766,8,56.0,Summer
1766,9,90.4,Autumn
1766,10,101.2,Autumn
1766,11,62.3,Autumn
1766,12,60.5,Winter
1767,1,29.8,Winter
1767,2,116.0,Winter
1767,3,96.9,Spring
1767,4,22.4,Spring
1767,5,140.5,Spring
1767,6,17.0,Summer
1767,7,191.6,Summer
1767,8,102.2,Summer
1767,9,91.6,Autumn
1767,10,63.9,Autumn
1767,11,136.3,Autumn
1767,12,56.4,Winter
1768,1,67.6,Winter
1768,2,192.8,Winter
1768,3,39.4,Spring
1768,4,83.0,Spring
1768,5,53.5,Spring
1768,6,187.2,Summer
1768,7,161.8,Summer
1768,8,81.6,Summer
1768,9,159.0,Autumn
1768,10,105.5,Autumn
1768,11,164.7,Autumn
1768,12,111.2,Winter
1769,1,55.6,Winter
1769,2,71.8,Winter
1769,3,36.4,Spring
1769,4,46.5,Spring
1769,5,53.6,Spring
1769,6,145.7,Summer
1769,7,76.9,Summer
1769,8,137.6,Summer
1769,9,181.1,Autumn
1769,10,53.6,Autumn
1769,11,72.8,Autumn
1769,12,79.9,Winter
1770,1,43.2,Winter
1770,2,50.2,Winter
1770,3,74.8,Spring
1770,4,70.1,Spring
1770,5,61.9,Spring
1770,6,149.6,Summer
1770,7,81.8,Summer
1770,8,65.4,Summer
1770,9,113.3,Autumn
1770,10,93.5,Autumn
1770,11,224.3,Autumn
1770,12,140.2,Winter
1771,1,65.6,Winter
1771,2,32.3,Winter
1771,3,35.0,Spring
1771,4,39.5,Spring
1771,5,53.0,Spring
1771,6,53.0,Summer
1771,7,83.5,Summer
1771,8,122.2,Summer
1771,9,62.0,Autumn
1771,10,185.0,Autumn
1771,11,74.6,Autumn
1771,12,92.5,Winter
1772,1,82.4,Winter
1772,2,85.9,Winter
1772,3,80.1,Spring
1772,4,44.1,Spring
1772,5,73.1,Spring
1772,6,116.1,Summer
1772,7,74.3,Summer
1772,8,104.5,Summer
1772,9,171.8,Autumn
1772,10,114.9,Autumn
1772,11,159.0,Autumn
1772,12,54.6,Winter
1773,1,96.7,Winter
1773,2,63.2,Winter
1773,3,27.4,Spring
1773,4,69.2,Spring
1773,5,149.2,Spring
1773,6,50.1,Summer
1773,7,46.5,Summer
1773,8,83.5,Summer
1773,9,196.9,Autumn
1773,10,149.2,Autumn
1773,11,142.0,Autumn
1773,12,119.3,Winter
1774,1,110.3,Winter
1774,2,85.7,Winter
1774,3,43.3,Spring
1774,4,65.0,Spring
1774,5,74.8,Spring
1774,6,90.6,Summer
1774,7,104.4,Summer
1774,8,88.6,Summer
1774,9,151.6,Autumn
1774,10,40.4,Autumn
1774,11,61.0,Autumn
1774,12,68.9,Winter
1775,1,94.9,Winter
1775,2,123.6,Winter
1775,3,74.9,Spring
1775,4,35.0,Spring
1775,5,33.7,Spring
1775,6,48.7,Summer
1775,7,171.0,Summer
1775,8,159.8,Summer
1775,9,147.3,Autumn
1775,10,177.3,Autumn
1775,11,114.9,Autumn
1775,12,68.7,Winter
1776,1,47.7,Winter
1776,2,116.1,Winter
1776,3,48.7,Spring
1776,4,31.1,Spring
1776,5,41.5,Spring
1776,6,96.4,Summer
1776,7,129.6,Summer
1776,8,152.4,Summer
1776,9,143.0,Autumn
1776,10,69.4,Autumn
1776,11,94.3,Autumn
1776,12,66.3,Winter
1777,1,46.4,Winter
1777,2,61.9,Winter
1777,3,67.0,Spring
1777,4,76.3,Spring
1777,5,68.1,Spring
1777,6,112.4,Summer
1777,7,111.4,Summer
1777,8,106.2,Summer
1777,9,51.6,Autumn
1777,10,175.3,Autumn
1777,11,104.1,Autumn
1777,12,50.5,Winter
1778,1,80.4,Winter
1778,2,40.8,Winter
1778,3,73.2,Spring
1778,4,39.6,Spring
1778,5,97.2,Spring
1778,6,97.2,Summer
1778,7,175.2,Summer
1778,8,50.4,Summer
1778,9,79.2,Autumn
1778,10,181.2,Autumn
1778,11,132.0,Autumn
1778,12,153.6,Winter
1779,1,19.9,Winter
1779,2,34.6,Winter
1779,3,25.2,Spring
1779,4,71.3,Spring
1779,5,82.8,Spring
1779,6,83.9,Summer
1779,7,161.5,Summer
1779,8,36.7,Summer
1779,9,151.0,Autumn
1779,10,145.7,Autumn
1779,11,88.1,Autumn
1779,12,147.8,Winter
1780,1,34.5,Winter
1780,2,79.6,Winter
1780,3,61.9,Spring
1780,4,97.3,Spring
1780,5,68.1,Spring
1780,6,53.0,Summer
1780,7,68.1,Summer
1780,8,30.9,Summer
1780,9,157.4,Autumn
1780,10,139.7,Autumn
1780,11,85.8,Autumn
1780,12,16.8,Winter
1781,1,58.5,Winter
1781,2,106.3,Winter
1781,3,16.6,Spring
1781,4,67.3,Spring
1781,5,58.5,Spring
1781,6,105.3,Summer
1781,7,70.2,Summer
1781,8,131.6,Summer
1781,9,99.4,Autumn
1781,10,23.4,Autumn
1781,11,163.8,Autumn
1781,12,74.1,Winter
1782,1,115.7,Winter
1782,2,29.2,Winter
1782,3,78.0,Spring
1782,4,136.4,Spring
1782,5,142.5,Spring
1782,6,59.7,Summer
1782,7,86.5,Summer
1782,8,193.7,Summer
1782,9,148.6,Autumn
1782,10,113.3,Autumn
1782,11,57.3,Autumn
1782,12,57.3,Winter
1783,1,105.4,Winter
1783,2,86.9,Winter
1783,3,57.6,Spring
1783,4,16.3,Spring
1783,5,113.0,Spring
1783,6,106.5,Summer
1783,7,94.5,Summer
1783,8,141.2,Summer
1783,9,148.8,Autumn
1783,10,89.1,Autumn
1783,11,89.1,Autumn
1783,12,38.0,Winter
1784,1,80.7,Winter
1784,2,48.8,Winter
1784,3,54.4,Spring
1784,4,87.3,Spring
1784,5,74.1,Spring
1784,6,144.5,Summer
1784,7,109.8,Summer
1784,8,111.6,Summer
1784,9,59.1,Autumn
1784,10,17.8,Autumn
1784,11,89.1,Autumn
1784,12,61.0,Winter
1785,1,64.9,Winter
1785,2,21.6,Winter
1785,3,17.1,Spring
1785,4,23.4,Spring
1785,5,36.1,Spring
1785,6,43.3,Summer
1785,7,77.5,Summer
1785,8,196.5,Summer
1785,9,126.2,Autumn
1785,10,123.5,Autumn
1785,11,102.8,Autumn
1785,12,68.5,Winter
1786,1,90.1,Winter
1786,2,32.0,Winter
1786,3,35.8,Spring
1786,4,25.2,Spring
1786,5,83.3,Spring
1786,6,70.7,Summer
1786,7,63.9,Summer
1786,8,130.7,Summer
1786,9,176.3,Autumn
1786,10,73.6,Autumn
1786,11,83.3,Autumn
1786,12,103.6,Winter
1787,1,25.8,Winter
1787,2,73.9,Winter
1787,3,82.9,Spring
1787,4,43.7,Spring
1787,5,51.5,Spring
