Year,Month,Median montly series,Season
1863,12,94.7,Winter
1864,1,79.9,Winter
1864,2,51.2,Winter
1864,3,88.2,Spring
1864,4,45.8,Spring
1864,5,52.6,Spring
1864,6,80.0,Summer
1864,7,39.7,Summer
1864,8,54.8,Summer
1864,9,96.8,Autumn
1864,10,97.4,Autumn
1864,11,156.6,Autumn
1864,12,81.8,Winter
1865,1,120.4,Winter
1865,2,92.1,Winter
1865,3,78.6,Spring
1865,4,36.2,Spring
1865,5,111.1,Spring
1865,6,26.0,Summer
1865,7,85.2,Summer
1865,8,126.5,Summer
1865,9,29.6,Autumn
1865,10,144.7,Autumn
1865,11,161.3,Autumn
1865,12,127.2,Winter
1866,1,146.9,Winter
1866,2,84.6,Winter
1866,3,100.3,Spring
1866,4,68.4,Spring
1866,5,46.5,Spring
1866,6,89.2,Summer
1866,7,47.7,Summer
1866,8,112.0,Summer
1866,9,129.2,Autumn
1866,10,69.2,Autumn
1866,11,89.2,Autumn
1866,12,118.4,Winter
1867,1,104.6,Winter
1867,2,89.6,Winter
1867,3,83.3,Spring
1867,4,97.1,Spring
1867,5,106.9,Spring
1867,6,33.8,Summer
1867,7,99.6,Summer
1867,8,85.8,Summer
1867,9,71.9,Autumn
1867,10,144.9,Autumn
1867,11,32.5,Autumn
1867,12,62.7,Winter
1868,1,132.1,Winter
1868,2,80.2,Winter
1868,3,104.7,Spring
1868,4,69.1,Spring
1868,5,69.7,Spring
1868,6,35.0,Summer
1868,7,40.8,Summer
1868,8,130.1,Summer
1868,9,91.5,Autumn
1868,10,92.1,Autumn
1868,11,109.3,Autumn
1868,12,192.8,Winter
1869,1,149.5,Winter
1869,2,101.3,Winter
1869,3,76.2,Spring
1869,4,73.3,Spring
1869,5,95.5,Spring
1869,6,28.1,Summer
1869,7,62.4,Summer
1869,8,42.6,Summer
1869,9,159.3,Autumn
1869,10,41.8,Autumn
1869,11,103.0,Autumn
1869,12,142.2,Winter
1870,1,106.6,Winter
1870,2,79.0,Winter
1870,3,60.0,Spring
1870,4,41.0,Spring
1870,5,74.5,Spring
1870,6,31.6,Summer
1870,7,41.5,Summer
1870,8,60.4,Summer
1870,9,81.8,Autumn
1870,10,207.1,Autumn
1870,11,69.3,Autumn
1870,12,76.1,Winter
1871,1,125.9,Winter
1871,2,93.7,Winter
1871,3,69.3,Spring
1871,4,106.2,Spring
1871,5,26.3,Spring
1871,6,81.6,Summer
1871,7,148.2,Summer
1871,8,74.8,Summer
1871,9,83.3,Autumn
1871,10,111.0,Autumn
1871,11,80.0,Autumn
1871,12,76.1,Winter
1872,1,152.9,Winter
1872,2,117.6,Winter
1872,3,89.5,Spring
1872,4,69.3,Spring
1872,5,56.7,Spring
1872,6,110.5,Summer
1872,7,88.2,Summer
1872,8,115.7,Summer
1872,9,124.6,Autumn
1872,10,140.0,Autumn
1872,11,145.2,Autumn
1872,12,194.7,Winter
1873,1,160.0,Winter
1873,2,43.9,Winter
1873,3,91.7,Spring
1873,4,38.8,Spring
1873,5,57.6,Spring
1873,6,50.0,Summer
1873,7,134.0,Summer
1873,8,151.7,Summer
1873,9,94.5,Autumn
1873,10,112.7,Autumn
1873,11,75.2,Autumn
1873,12,35.4,Winter
1874,1,81.2,Winter
1874,2,80.6,Winter
1874,3,54.1,Spring
1874,4,62.0,Spring
1874,5,38.9,Spring
1874,6,43.0,Summer
1874,7,82.0,Summer
1874,8,120.5,Summer
1874,9,107.6,Autumn
1874,10,137.9,Autumn
1874,11,118.7,Autumn
1874,12,122.4,Winter
1875,1,166.6,Winter
1875,2,53.1,Winter
1875,3,40.6,Spring
1875,4,35.4,Spring
1875,5,67.9,Spring
1875,6,94.8,Summer
1875,7,79.0,Summer
1875,8,81.6,Summer
1875,9,149.1,Autumn
1875,10,173.1,Autumn
1875,11,118.5,Autumn
1875,12,66.1,Winter
1876,1,56.0,Winter
1876,2,134.4,Winter
1876,3,111.2,Spring
1876,4,81.4,Spring
1876,5,20.1,Spring
1876,6,51.8,Summer
1876,7,51.9,Summer
1876,8,103.3,Summer
1876,9,125.7,Autumn
1876,10,134.8,Autumn
1876,11,131.2,Autumn
1876,12,205.0,Winter
1877,1,170.9,Winter
1877,2,74.2,Winter
1877,3,86.2,Spring
1877,4,118.2,Spring
1877,5,76.3,Spring
1877,6,83.4,Summer
1877,7,82.8,Summer
1877,8,141.5,Summer
1877,9,79.3,Autumn
1877,10,136.3,Autumn
1877,11,162.4,Autumn
1877,12,118.4,Winter
1878,1,94.8,Winter
1878,2,62.4,Winter
1878,3,46.3,Spring
1878,4,75.4,Spring
1878,5,122.0,Spring
1878,6,133.9,Summer
1878,7,40.5,Summer
1878,8,114.8,Summer
1878,9,92.7,Autumn
1878,10,107.7,Autumn
1878,11,66.1,Autumn
1878,12,67.4,Winter
1879,1,101.7,Winter
1879,2,120.4,Winter
1879,3,55.1,Spring
1879,4,70.5,Spring
1879,5,71.0,Spring
1879,6,155.0,Summer
1879,7,119.9,Summer
1879,8,122.6,Summer
1879,9,121.6,Autumn
1879,10,47.4,Autumn
1879,11,28.6,Autumn
1879,12,56.5,Winter
1880,1,47.7,Winter
1880,2,107.4,Winter
1880,3,91.9,Spring
1880,4,100.7,Spring
1880,5,37.4,Spring
1880,6,88.5,Summer
1880,7,146.3,Summer
1880,8,52.0,Summer
1880,9,84.8,Autumn
1880,10,85.8,Autumn
1880,11,133.4,Autumn
1880,12,99.2,Winter
1881,1,36.5,Winter
1881,2,118.1,Winter
1881,3,103.5,Spring
1881,4,45.2,Spring
1881,5,66.8,Spring
1881,6,128.1,Summer
1881,7,69.6,Summer
1881,8,130.3,Summer
1881,9,74.4,Autumn
1881,10,103.8,Autumn
1881,11,146.7,Autumn
1881,12,125.4,Winter
1882,1,80.2,Winter
1882,2,94.5,Winter
1882,3,84.2,Spring
1882,4,117.6,Spring
1882,5,77.3,Spring
1882,6,97.3,Summer
1882,7,138.7,Summer
1882,8,90.8,Summer
1882,9,91.8,Autumn
1882,10,115.7,Autumn
1882,11,148.3,Autumn
1882,12,116.2,Winter
1883,1,167.2,Winter
1883,2,174.4,Winter
1883,3,49.1,Spring
1883,4,66.7,Spring
1883,5,62.3,Spring
1883,6,59.8,Summer
1883,7,108.0,Summer
1883,8,109.7,Summer
1883,9,134.1,Autumn
1883,10,99.4,Autumn
1883,11,127.0,Autumn
1883,12,57.0,Winter
1884,1,145.0,Winter
1884,2,156.7,Winter
1884,3,117.9,Spring
1884,4,45.2,Spring
1884,5,71.9,Spring
1884,6,26.3,Summer
1884,7,94.4,Summer
1884,8,49.6,Summer
1884,9,72.2,Autumn
1884,10,73.1,Autumn
1884,11,97.3,Autumn
1884,12,116.6,Winter
1885,1,98.2,Winter
1885,2,127.0,Winter
1885,3,75.9,Spring
1885,4,90.2,Spring
1885,5,72.4,Spring
1885,6,30.3,Summer
1885,7,56.9,Summer
1885,8,84.0,Summer
1885,9,144.0,Autumn
1885,10,115.2,Autumn
1885,11,74.4,Autumn
1885,12,46.7,Winter
1886,1,112.6,Winter
1886,2,82.6,Winter
1886,3,100.7,Spring
1886,4,62.8,Spring
1886,5,111.8,Spring
1886,6,44.0,Summer
1886,7,103.1,Summer
1886,8,75.6,Summer
1886,9,109.2,Autumn
1886,10,150.9,Autumn
1886,11,91.3,Autumn
1886,12,146.1,Winter
1887,1,102.2,Winter
1887,2,47.4,Winter
1887,3,45.3,Spring
1887,4,49.8,Spring
1887,5,38.8,Spring
1887,6,14.9,Summer
1887,7,71.6,Summer
1887,8,84.4,Summer
1887,9,85.5,Autumn
1887,10,69.9,Autumn
1887,11,94.4,Autumn
1887,12,84.8,Winter
1888,1,89.7,Winter
1888,2,25.7,Winter
1888,3,98.3,Spring
1888,4,55.9,Spring
1888,5,76.7,Spring
1888,6,121.9,Summer
1888,7,139.8,Summer
1888,8,88.4,Summer
1888,9,33.2,Autumn
1888,10,65.0,Autumn
1888,11,129.3,Autumn
1888,12,142.0,Winter
1889,1,90.3,Winter
1889,2,81.1,Winter
1889,3,50.5,Spring
1889,4,74.6,Spring
1889,5,102.7,Spring
1889,6,28.0,Summer
1889,7,63.7,Summer
1889,8,160.4,Summer
1889,9,55.1,Autumn
1889,10,135.2,Autumn
1889,11,57.5,Autumn
1889,12,109.1,Winter
1890,1,143.3,Winter
1890,2,45.7,Winter
1890,3,97.9,Spring
1890,4,45.9,Spring
1890,5,75.9,Spring
1890,6,88.2,Summer
1890,7,73.1,Summer
1890,8,84.7,Summer
1890,9,85.3,Autumn
1890,10,65.0,Autumn
1890,11,171.8,Autumn
1890,12,70.3,Winter
1891,1,58.7,Winter
1891,2,10.1,Winter
1891,3,48.5,Spring
1891,4,61.4,Spring
1891,5,87.7,Spring
1891,6,74.2,Summer
1891,7,53.6,Summer
1891,8,161.3,Summer
1891,9,82.9,Autumn
1891,10,141.8,Autumn
1891,11,103.1,Autumn
1891,12,158.8,Winter
1892,1,70.9,Winter
1892,2,81.0,Winter
1892,3,27.9,Spring
1892,4,32.6,Spring
1892,5,112.3,Spring
1892,6,70.7,Summer
1892,7,90.1,Summer
1892,8,164.6,Summer
1892,9,101.3,Autumn
1892,10,89.7,Autumn
1892,11,134.3,Autumn
1892,12,74.8,Winter
1893,1,88.3,Winter
1893,2,102.2,Winter
1893,3,23.6,Spring
1893,4,29.8,Spring
1893,5,50.0,Spring
1893,6,53.2,Summer
1893,7,74.2,Summer
1893,8,113.7,Summer
1893,9,58.2,Autumn
1893,10,81.4,Autumn
1893,11,65.3,Autumn
1893,12,116.7,Winter
1894,1,131.9,Winter
1894,2,94.9,Winter
1894,3,62.2,Spring
1894,4,107.6,Spring
1894,5,72.3,Spring
1894,6,62.8,Summer
1894,7,114.1,Summer
1894,8,88.7,Summer
1894,9,16.3,Autumn
1894,10,123.3,Autumn
1894,11,116.4,Autumn
1894,12,97.2,Winter
1895,1,103.4,Winter
1895,2,29.8,Winter
1895,3,99.5,Spring
1895,4,57.7,Spring
1895,5,18.3,Spring
1895,6,59.2,Summer
1895,7,124.4,Summer
1895,8,139.0,Summer
1895,9,28.5,Autumn
1895,10,104.3,Autumn
1895,11,141.8,Autumn
1895,12,155.0,Winter
1896,1,48.8,Winter
1896,2,56.5,Winter
1896,3,119.7,Spring
1896,4,35.5,Spring
1896,5,11.2,Spring
1896,6,70.7,Summer
1896,7,148.5,Summer
1896,8,59.9,Summer
1896,9,159.2,Autumn
1896,10,101.0,Autumn
1896,11,34.8,Autumn
1896,12,165.6,Winter
1897,1,73.1,Winter
1897,2,72.5,Winter
1897,3,147.3,Spring
1897,4,112.0,Spring
1897,5,47.8,Spring
1897,6,119.6,Summer
1897,7,60.6,Summer
1897,8,149.4,Summer
1897,9,77.3,Autumn
1897,10,90.1,Autumn
1897,11,127.6,Autumn
1897,12,139.9,Winter
1898,1,78.5,Winter
1898,2,79.1,Winter
1898,3,34.1,Spring
1898,4,109.8,Spring
1898,5,89.4,Spring
1898,6,77.7,Summer
1898,7,31.9,Summer
1898,8,132.8,Summer
1898,9,88.4,Autumn
1898,10,123.5,Autumn
1898,11,122.7,Autumn
1898,12,95.1,Winter
1899,1,133.4,Winter
1899,2,100.1,Winter
1899,3,52.7,Spring
1899,4,98.6,Spring
1899,5,87.8,Spring
1899,6,60.3,Summer
1899,7,77.0,Summer
1899,8,67.9,Summer
1899,9,82.4,Autumn
1899,10,57.9,Autumn
1899,11,92.9,Autumn
1899,12,184.8,Winter
1900,1,114.4,Winter
1900,2,108.9,Winter
1900,3,26.1,Spring
1900,4,67.5,Spring
1900,5,79.9,Spring
1900,6,118.2,Summer
1900,7,75.7,Summer
1900,8,135.3,Summer
1900,9,46.7,Autumn
1900,10,133.9,Autumn
1900,11,166.8,Autumn
1900,12,144.3,Winter
1901,1,108.7,Winter
1901,2,42.9,Winter
1901,3,80.6,Spring
1901,4,81.1,Spring
1901,5,49.1,Spring
1901,6,75.6,Summer
1901,7,33.3,Summer
1901,8,98.6,Summer
1901,9,133.6,Autumn
1901,10,107.6,Autumn
1901,11,96.4,Autumn
1901,12,118.5,Winter
1902,1,70.9,Winter
1902,2,83.5,Winter
1902,3,67.2,Spring
1902,4,73.1,Spring
1902,5,69.5,Spring
1902,6,74.0,Summer
1902,7,80.7,Summer
1902,8,76.2,Summer
1902,9,86.8,Autumn
1902,10,69.9,Autumn
1902,11,144.8,Autumn
1902,12,96.4,Winter
1903,1,161.1,Winter
1903,2,97.8,Winter
1903,3,168.6,Spring
1903,4,49.1,Spring
1903,5,70.7,Spring
1903,6,68.1,Summer
1903,7,129.9,Summer
1903,8,150.5,Summer
1903,9,106.0,Autumn
1903,10,156.0,Autumn
1903,11,73.2,Autumn
1903,12,104.2,Winter
1904,1,120.1,Winter
1904,2,133.1,Winter
1904,3,77.1,Spring
1904,4,60.5,Spring
1904,5,65.3,Spring
1904,6,54.8,Summer
1904,7,99.8,Summer
1904,8,114.2,Summer
1904,9,96.1,Autumn
1904,10,64.9,Autumn
1904,11,75.2,Autumn
1904,12,83.1,Winter
1905,1,75.3,Winter
1905,2,54.1,Winter
1905,3,135.1,Spring
1905,4,77.9,Spring
1905,5,37.3,Spring
1905,6,55.5,Summer
1905,7,49.2,Summer
1905,8,157.4,Summer
1905,9,52.7,Autumn
1905,10,47.7,Autumn
1905,11,113.9,Autumn
1905,12,75.8,Winter
1906,1,135.2,Winter
1906,2,84.4,Winter
1906,3,67.6,Spring
1906,4,52.4,Spring
1906,5,99.0,Spring
1906,6,49.0,Summer
1906,7,64.8,Summer
1906,8,87.1,Summer
1906,9,34.5,Autumn
1906,10,131.7,Autumn
1906,11,72.5,Autumn
1906,12,90.0,Winter
1907,1,47.0,Winter
1907,2,63.6,Winter
1907,3,75.6,Spring
1907,4,75.9,Spring
1907,5,104.7,Spring
1907,6,111.4,Summer
1907,7,69.7,Summer
1907,8,95.8,Summer
1907,9,40.0,Autumn
1907,10,140.7,Autumn
1907,11,92.7,Autumn
1907,12,130.3,Winter
1908,1,84.4,Winter
1908,2,67.2,Winter
1908,3,106.3,Spring
1908,4,67.0,Spring
1908,5,74.4,Spring
1908,6,51.0,Summer
1908,7,81.3,Summer
1908,8,97.7,Summer
1908,9,151.4,Autumn
1908,10,60.5,Autumn
1908,11,73.7,Autumn
1908,12,116.4,Winter
1909,1,72.8,Winter
1909,2,53.1,Winter
1909,3,91.9,Spring
1909,4,128.0,Spring
1909,5,52.0,Spring
1909,6,53.6,Summer
1909,7,75.7,Summer
1909,8,40.4,Summer
1909,9,63.1,Autumn
1909,10,158.4,Autumn
1909,11,49.7,Autumn
1909,12,120.8,Winter
1910,1,101.1,Winter
1910,2,145.4,Winter
1910,3,67.5,Spring
1910,4,67.6,Spring
1910,5,65.0,Spring
1910,6,108.8,Summer
1910,7,88.8,Summer
1910,8,155.0,Summer
1910,9,28.7,Autumn
1910,10,69.9,Autumn
1910,11,114.7,Autumn
1910,12,115.7,Winter
1911,1,46.7,Winter
1911,2,81.8,Winter
1911,3,56.6,Spring
1911,4,67.2,Spring
1911,5,56.2,Spring
1911,6,55.1,Summer
1911,7,80.3,Summer
1911,8,65.2,Summer
1911,9,73.4,Autumn
1911,10,110.6,Autumn
1911,11,130.9,Autumn
1911,12,195.3,Winter
1912,1,114.2,Winter
1912,2,105.3,Winter
1912,3,122.6,Spring
1912,4,34.5,Spring
1912,5,38.5,Spring
1912,6,144.5,Summer
1912,7,117.3,Summer
1912,8,133.5,Summer
1912,9,25.2,Autumn
1912,10,84.2,Autumn
1912,11,75.4,Autumn
1912,12,128.7,Winter
1913,1,173.0,Winter
1913,2,53.2,Winter
1913,3,106.6,Spring
1913,4,104.9,Spring
1913,5,114.2,Spring
1913,6,71.8,Summer
1913,7,24.3,Summer
1913,8,37.1,Summer
1913,9,107.1,Autumn
1913,10,124.3,Autumn
1913,11,120.4,Autumn
1913,12,80.7,Winter
1914,1,59.6,Winter
1914,2,149.9,Winter
1914,3,125.5,Spring
1914,4,45.8,Spring
1914,5,52.1,Spring
1914,6,31.5,Summer
1914,7,85.4,Summer
1914,8,125.8,Summer
1914,9,62.7,Autumn
1914,10,56.3,Autumn
1914,11,117.7,Autumn
1914,12,211.0,Winter
1915,1,102.7,Winter
1915,2,140.3,Winter
1915,3,31.1,Spring
1915,4,55.7,Spring
1915,5,47.3,Spring
1915,6,48.9,Summer
1915,7,134.2,Summer
1915,8,83.2,Summer
1915,9,49.4,Autumn
1915,10,118.4,Autumn
1915,11,89.2,Autumn
1915,12,170.3,Winter
1916,1,75.5,Winter
1916,2,122.5,Winter
1916,3,58.6,Spring
1916,4,94.8,Spring
1916,5,113.8,Spring
1916,6,66.3,Summer
1916,7,59.6,Summer
1916,8,84.5,Summer
1916,9,55.2,Autumn
1916,10,206.2,Autumn
1916,11,162.9,Autumn
1916,12,93.6,Winter
1917,1,62.1,Winter
1917,2,48.4,Winter
1917,3,83.2,Spring
1917,4,48.5,Spring
1917,5,87.6,Spring
1917,6,60.3,Summer
1917,7,67.9,Summer
1917,8,195.7,Summer
1917,9,56.7,Autumn
1917,10,139.6,Autumn
1917,11,99.3,Autumn
1917,12,71.2,Winter
1918,1,102.0,Winter
1918,2,124.1,Winter
1918,3,53.0,Spring
1918,4,38.9,Spring
1918,5,64.3,Spring
1918,6,45.5,Summer
1918,7,100.4,Summer
1918,8,76.3,Summer
1918,9,174.0,Autumn
1918,10,120.7,Autumn
1918,11,97.4,Autumn
1918,12,145.2,Winter
1919,1,116.6,Winter
1919,2,64.3,Winter
1919,3,80.7,Spring
1919,4,48.8,Spring
1919,5,78.7,Spring
1919,6,66.3,Summer
1919,7,34.3,Summer
1919,8,82.0,Summer
1919,9,73.6,Autumn
1919,10,38.0,Autumn
1919,11,73.2,Autumn
1919,12,160.9,Winter
1920,1,144.3,Winter
1920,2,66.9,Winter
1920,3,102.0,Spring
1920,4,102.6,Spring
1920,5,103.5,Spring
1920,6,53.7,Summer
1920,7,125.4,Summer
1920,8,70.3,Summer
1920,9,66.5,Autumn
1920,10,130.4,Autumn
1920,11,105.1,Autumn
1920,12,104.1,Winter
1921,1,110.5,Winter
1921,2,47.2,Winter
1921,3,94.7,Spring
1921,4,26.1,Spring
1921,5,60.5,Spring
1921,6,8.4,Summer
1921,7,106.6,Summer
1921,8,112.5,Summer
1921,9,41.6,Autumn
1921,10,86.3,Autumn
1921,11,110.8,Autumn
1921,12,91.8,Winter
1922,1,120.5,Winter
1922,2,108.7,Winter
1922,3,58.8,Spring
1922,4,82.1,Spring
1922,5,49.6,Spring
1922,6,46.9,Summer
1922,7,93.6,Summer
1922,8,111.6,Summer
1922,9,88.5,Autumn
1922,10,39.1,Autumn
1922,11,50.6,Autumn
1922,12,111.0,Winter
1923,1,82.9,Winter
1923,2,174.1,Winter
1923,3,70.5,Spring
1923,4,97.2,Spring
1923,5,46.2,Spring
1923,6,29.1,Summer
1923,7,79.3,Summer
1923,8,156.8,Summer
1923,9,108.4,Autumn
1923,10,123.1,Autumn
1923,11,97.6,Autumn
1923,12,98.9,Winter
1924,1,152.6,Winter
1924,2,48.3,Winter
1924,3,36.1,Spring
1924,4,86.5,Spring
1924,5,104.3,Spring
1924,6,98.3,Summer
1924,7,107.8,Summer
1924,8,118.7,Summer
1924,9,164.0,Autumn
1924,10,100.4,Autumn
1924,11,111.1,Autumn
1924,12,165.7,Winter
1925,1,118.0,Winter
1925,2,123.0,Winter
1925,3,27.0,Spring
1925,4,106.5,Spring
1925,5,132.2,Spring
1925,6,15.6,Summer
1925,7,89.3,Summer
1925,8,72.8,Summer
1925,9,76.4,Autumn
1925,10,105.5,Autumn
1925,11,73.1,Autumn
1925,12,85.7,Winter
1926,1,183.1,Winter
1926,2,90.9,Winter
1926,3,42.4,Spring
1926,4,63.3,Spring
1926,5,84.9,Spring
1926,6,76.3,Summer
1926,7,79.8,Summer
1926,8,88.3,Summer
1926,9,59.1,Autumn
1926,10,92.0,Autumn
1926,11,145.4,Autumn
1926,12,31.1,Winter
1927,1,127.3,Winter
1927,2,72.7,Winter
1927,3,109.5,Spring
1927,4,48.6,Spring
1927,5,47.7,Spring
1927,6,93.3,Summer
1927,7,97.4,Summer
1927,8,138.8,Summer
1927,9,115.0,Autumn
1927,10,87.5,Autumn
1927,11,101.7,Autumn
1927,12,105.1,Winter
1928,1,155.0,Winter
1928,2,101.2,Winter
1928,3,131.9,Spring
1928,4,68.1,Spring
1928,5,45.5,Spring
1928,6,144.8,Summer
1928,7,50.6,Summer
1928,8,138.9,Summer
1928,9,67.5,Autumn
1928,10,172.5,Autumn
1928,11,146.1,Autumn
1928,12,115.0,Winter
1929,1,56.4,Winter
1929,2,135.2,Winter
1929,3,20.0,Spring
1929,4,34.2,Spring
1929,5,76.3,Spring
1929,6,57.5,Summer
1929,7,100.1,Summer
1929,8,117.3,Summer
1929,9,32.1,Autumn
1929,10,125.9,Autumn
1929,11,160.9,Autumn
1929,12,219.1,Winter
1930,1,155.5,Winter
1930,2,28.8,Winter
1930,3,125.3,Spring
1930,4,53.1,Spring
1930,5,53.3,Spring
1930,6,59.4,Summer
1930,7,89.4,Summer
1930,8,158.7,Summer
1930,9,115.6,Autumn
1930,10,160.5,Autumn
1930,11,121.2,Autumn
1930,12,117.1,Winter
1931,1,83.4,Winter
1931,2,82.9,Winter
1931,3,95.2,Spring
1931,4,78.3,Spring
1931,5,117.7,Spring
1931,6,116.8,Summer
1931,7,103.6,Summer
1931,8,86.2,Summer
1931,9,77.7,Autumn
1931,10,55.6,Autumn
1931,11,197.5,Autumn
1931,12,77.1,Winter
1932,1,122.0,Winter
1932,2,7.3,Winter
1932,3,62.1,Spring
1932,4,86.3,Spring
1932,5,89.7,Spring
1932,6,40.8,Summer
1932,7,119.5,Summer
1932,8,62.2,Summer
1932,9,84.1,Autumn
1932,10,111.4,Autumn
1932,11,61.7,Autumn
1932,12,167.0,Winter
1933,1,93.3,Winter
1933,2,87.8,Winter
1933,3,84.5,Spring
1933,4,44.7,Spring
1933,5,84.3,Spring
1933,6,66.2,Summer
1933,7,76.3,Summer
1933,8,52.1,Summer
1933,9,33.9,Autumn
1933,10,87.9,Autumn
1933,11,50.5,Autumn
1933,12,59.6,Winter
1934,1,108.1,Winter
1934,2,8.3,Winter
1934,3,94.9,Spring
1934,4,80.6,Spring
1934,5,69.1,Spring
1934,6,51.3,Summer
1934,7,54.4,Summer
1934,8,125.9,Summer
1934,9,160.9,Autumn
1934,10,118.3,Autumn
1934,11,43.8,Autumn
1934,12,188.4,Winter
1935,1,41.4,Winter
1935,2,103.1,Winter
1935,3,45.5,Spring
1935,4,84.1,Spring
1935,5,33.2,Spring
1935,6,133.9,Summer
1935,7,27.4,Summer
1935,8,71.5,Summer
1935,9,155.6,Autumn
1935,10,114.4,Autumn
1935,11,128.1,Autumn
1935,12,86.5,Winter
1936,1,144.0,Winter
1936,2,83.2,Winter
1936,3,73.8,Spring
1936,4,49.0,Spring
1936,5,38.6,Spring
1936,6,89.2,Summer
1936,7,169.5,Summer
1936,8,44.5,Summer
1936,9,106.4,Autumn
1936,10,73.3,Autumn
1936,11,110.2,Autumn
1936,12,127.3,Winter
1937,1,174.9,Winter
1937,2,137.3,Winter
1937,3,94.3,Spring
1937,4,82.4,Spring
1937,5,55.5,Spring
1937,6,47.6,Summer
1937,7,117.1,Summer
1937,8,70.8,Summer
1937,9,102.9,Autumn
1937,10,68.6,Autumn
1937,11,69.2,Autumn
1937,12,77.2,Winter
1938,1,131.4,Winter
1938,2,58.7,Winter
1938,3,47.5,Spring
1938,4,5.3,Spring
1938,5,99.6,Spring
1938,6,102.2,Summer
1938,7,134.1,Summer
1938,8,89.4,Summer
1938,9,75.9,Autumn
1938,10,176.0,Autumn
1938,11,159.3,Autumn
1938,12,124.0,Winter
1939,1,130.0,Winter
1939,2,96.9,Winter
1939,3,79.7,Spring
1939,4,48.2,Spring
1939,5,30.4,Spring
1939,6,59.8,Summer
1939,7,119.1,Summer
1939,8,50.4,Summer
1939,9,59.1,Autumn
1939,10,86.0,Autumn
1939,11,193.5,Autumn
1939,12,84.0,Winter
1940,1,106.2,Winter
1940,2,127.5,Winter
1940,3,95.0,Spring
1940,4,97.9,Spring
1940,5,47.8,Spring
1940,6,35.5,Summer
