Year,Month,Median montly series,Season
1940,7,95.2,Summer
1940,8,18.2,Summer
1940,9,65.3,Autumn
1940,10,177.0,Autumn
1940,11,139.4,Autumn
1940,12,114.6,Winter
1941,1,106.3,Winter
1941,2,107.6,Winter
1941,3,86.8,Spring
1941,4,45.4,Spring
1941,5,68.9,Spring
1941,6,25.2,Summer
1941,7,75.4,Summer
1941,8,93.6,Summer
1941,9,32.0,Autumn
1941,10,92.3,Autumn
1941,11,167.5,Autumn
1941,12,62.4,Winter
1942,1,150.3,Winter
1942,2,39.2,Winter
1942,3,97.6,Spring
1942,4,62.5,Spring
1942,5,112.8,Spring
1942,6,13.1,Summer
1942,7,93.3,Summer
1942,8,124.7,Summer
1942,9,116.0,Autumn
1942,10,66.1,Autumn
1942,11,24.2,Autumn
1942,12,140.1,Winter
1943,1,175.8,Winter
1943,2,55.2,Winter
1943,3,33.5,Spring
1943,4,54.9,Spring
1943,5,103.5,Spring
1943,6,80.3,Summer
1943,7,61.8,Summer
1943,8,119.4,Summer
1943,9,96.4,Autumn
1943,10,125.7,Autumn
1943,11,80.6,Autumn
1943,12,72.3,Winter
1944,1,108.9,Winter
1944,2,36.9,Winter
1944,3,16.9,Spring
1944,4,68.4,Spring
1944,5,45.6,Spring
1944,6,58.2,Summer
1944,7,97.1,Summer
1944,8,77.5,Summer
1944,9,132.9,Autumn
1944,10,139.1,Autumn
1944,11,160.3,Autumn
1944,12,120.9,Winter
1945,1,88.2,Winter
1945,2,102.8,Winter
1945,3,42.3,Spring
1945,4,43.0,Spring
1945,5,98.5,Spring
1945,6,108.8,Summer
1945,7,114.4,Summer
1945,8,59.1,Summer
1945,9,92.1,Autumn
1945,10,105.4,Autumn
1945,11,34.2,Autumn
1945,12,137.4,Winter
1946,1,125.4,Winter
1946,2,88.0,Winter
1946,3,59.2,Spring
1946,4,34.1,Spring
1946,5,64.7,Spring
1946,6,99.3,Summer
1946,7,88.1,Summer
1946,8,150.8,Summer
1946,9,162.9,Autumn
1946,10,68.7,Autumn
1946,11,136.6,Autumn
1946,12,136.3,Winter
1947,1,135.9,Winter
1947,2,71.9,Winter
1947,3,184.8,Spring
1947,4,104.9,Spring
1947,5,115.2,Spring
1947,6,122.9,Summer
1947,7,92.0,Summer
1947,8,27.8,Summer
1947,9,79.7,Autumn
1947,10,71.7,Autumn
1947,11,134.6,Autumn
1947,12,106.0,Winter
1948,1,200.5,Winter
1948,2,67.6,Winter
1948,3,74.8,Spring
1948,4,65.5,Spring
1948,5,59.9,Spring
1948,6,91.0,Summer
1948,7,70.8,Summer
1948,8,98.2,Summer
1948,9,93.6,Autumn
1948,10,106.8,Autumn
1948,11,94.0,Autumn
1948,12,199.0,Winter
1949,1,71.6,Winter
1949,2,71.5,Winter
1949,3,57.5,Spring
1949,4,75.9,Spring
1949,5,60.9,Spring
1949,6,30.8,Summer
1949,7,62.3,Summer
1949,8,104.1,Summer
1949,9,63.4,Autumn
1949,10,157.2,Autumn
1949,11,102.5,Autumn
1949,12,115.2,Winter
1950,1,68.8,Winter
1950,2,138.7,Winter
1950,3,57.6,Spring
1950,4,89.0,Spring
1950,5,31.8,Spring
1950,6,61.2,Summer
1950,7,126.1,Summer
1950,8,152.1,Summer
1950,9,164.1,Autumn
1950,10,88.3,Autumn
1950,11,93.5,Autumn
1950,12,99.2,Winter
1951,1,125.4,Winter
1951,2,98.6,Winter
1951,3,85.8,Spring
1951,4,49.7,Spring
1951,5,56.6,Spring
1951,6,53.6,Summer
1951,7,68.9,Summer
1951,8,134.6,Summer
1951,9,128.7,Autumn
1951,10,53.3,Autumn
1951,11,153.6,Autumn
1951,12,162.3,Winter
1952,1,127.0,Winter
1952,2,24.9,Winter
1952,3,67.6,Spring
1952,4,64.3,Spring
1952,5,65.2,Spring
1952,6,63.5,Summer
1952,7,33.0,Summer
1952,8,100.0,Summer
1952,9,53.6,Autumn
1952,10,145.7,Autumn
1952,11,79.7,Autumn
1952,12,104.7,Winter
1953,1,40.3,Winter
1953,2,47.5,Winter
1953,3,19.9,Spring
1953,4,72.9,Spring
1953,5,59.8,Spring
1953,6,43.6,Summer
1953,7,129.0,Summer
1953,8,96.0,Summer
1953,9,107.8,Autumn
1953,10,88.0,Autumn
1953,11,104.3,Autumn
1953,12,87.8,Winter
1954,1,79.4,Winter
1954,2,117.0,Winter
1954,3,101.5,Spring
1954,4,28.7,Spring
1954,5,104.3,Spring
1954,6,65.9,Summer
1954,7,89.4,Summer
1954,8,79.1,Summer
1954,9,129.3,Autumn
1954,10,173.9,Autumn
1954,11,145.0,Autumn
1954,12,128.0,Winter
1955,1,111.9,Winter
1955,2,100.7,Winter
1955,3,39.6,Spring
1955,4,71.5,Spring
1955,5,91.7,Spring
1955,6,129.2,Summer
1955,7,18.9,Summer
1955,8,47.1,Summer
1955,9,83.0,Autumn
1955,10,58.9,Autumn
1955,11,87.7,Autumn
1955,12,138.8,Winter
1956,1,106.8,Winter
1956,2,35.2,Winter
1956,3,86.4,Spring
1956,4,29.2,Spring
1956,5,44.7,Spring
1956,6,78.1,Summer
1956,7,119.8,Summer
1956,8,141.2,Summer
1956,9,122.6,Autumn
1956,10,73.9,Autumn
1956,11,66.7,Autumn
1956,12,161.5,Winter
1957,1,127.1,Winter
1957,2,92.4,Winter
1957,3,128.7,Spring
1957,4,33.1,Spring
1957,5,59.5,Spring
1957,6,47.1,Summer
1957,7,100.2,Summer
1957,8,87.9,Summer
1957,9,166.0,Autumn
1957,10,110.1,Autumn
1957,11,44.0,Autumn
1957,12,112.7,Winter
1958,1,131.4,Winter
1958,2,121.0,Winter
1958,3,81.3,Spring
1958,4,34.5,Spring
1958,5,110.0,Spring
1958,6,127.9,Summer
1958,7,121.2,Summer
1958,8,141.8,Summer
1958,9,139.9,Autumn
1958,10,71.9,Autumn
1958,11,69.1,Autumn
1958,12,130.9,Winter
1959,1,84.7,Winter
1959,2,30.3,Winter
1959,3,95.7,Spring
1959,4,83.5,Spring
1959,5,54.9,Spring
1959,6,62.9,Summer
1959,7,63.1,Summer
1959,8,32.2,Summer
1959,9,38.2,Autumn
1959,10,146.0,Autumn
1959,11,121.9,Autumn
1959,12,201.8,Winter
1960,1,116.1,Winter
1960,2,95.6,Winter
1960,3,83.4,Spring
1960,4,74.5,Spring
1960,5,69.8,Spring
1960,6,71.5,Summer
1960,7,144.9,Summer
1960,8,119.4,Summer
1960,9,119.5,Autumn
1960,10,140.2,Autumn
1960,11,167.1,Autumn
1960,12,126.1,Winter
1961,1,156.4,Winter
1961,2,93.5,Winter
1961,3,21.9,Spring
1961,4,135.6,Spring
1961,5,52.1,Spring
1961,6,48.1,Summer
1961,7,81.3,Summer
1961,8,71.7,Summer
1961,9,123.4,Autumn
1961,10,118.3,Autumn
1961,11,76.3,Autumn
1961,12,89.5,Winter
1962,1,127.4,Winter
1962,2,47.0,Winter
1962,3,89.7,Spring
1962,4,64.5,Spring
1962,5,77.2,Spring
1962,6,46.1,Summer
1962,7,70.6,Summer
1962,8,112.1,Summer
1962,9,145.9,Autumn
1962,10,52.7,Autumn
1962,11,80.7,Autumn
1962,12,102.9,Winter
1963,1,29.2,Winter
1963,2,67.0,Winter
1963,3,142.0,Spring
1963,4,77.4,Spring
1963,5,69.9,Spring
1963,6,70.3,Summer
1963,7,70.8,Summer
1963,8,103.8,Summer
1963,9,66.1,Autumn
1963,10,129.9,Autumn
1963,11,170.6,Autumn
1963,12,52.3,Winter
1964,1,43.1,Winter
1964,2,64.5,Winter
1964,3,130.6,Spring
1964,4,72.7,Spring
1964,5,79.7,Spring
1964,6,82.1,Summer
1964,7,72.1,Summer
1964,8,110.8,Summer
1964,9,75.4,Autumn
1964,10,109.3,Autumn
1964,11,71.5,Autumn
1964,12,142.5,Winter
1965,1,139.4,Winter
1965,2,9.8,Winter
1965,3,95.8,Spring
1965,4,81.1,Spring
1965,5,82.3,Spring
1965,6,104.3,Summer
1965,7,86.4,Summer
1965,8,93.8,Summer
1965,9,96.1,Autumn
1965,10,68.7,Autumn
1965,11,161.1,Autumn
1965,12,159.7,Winter
1966,1,116.5,Winter
1966,2,173.8,Winter
1966,3,57.8,Spring
1966,4,143.2,Spring
1966,5,87.5,Spring
1966,6,104.0,Summer
1966,7,51.7,Summer
1966,8,80.6,Summer
1966,9,83.9,Autumn
1966,10,146.4,Autumn
1966,11,72.4,Autumn
1966,12,121.4,Winter
1967,1,84.6,Winter
1967,2,109.3,Winter
1967,3,64.7,Spring
1967,4,37.3,Spring
1967,5,132.5,Spring
1967,6,29.8,Summer
1967,7,83.2,Summer
1967,8,97.8,Summer
1967,9,134.9,Autumn
1967,10,171.3,Autumn
1967,11,80.7,Autumn
1967,12,74.9,Winter
1968,1,121.4,Winter
1968,2,38.7,Winter
1968,3,76.0,Spring
1968,4,73.8,Spring
1968,5,64.4,Spring
1968,6,66.1,Summer
1968,7,37.0,Summer
1968,8,77.1,Summer
1968,9,144.2,Autumn
1968,10,129.5,Autumn
1968,11,125.5,Autumn
1968,12,150.3,Winter
1969,1,174.2,Winter
1969,2,59.4,Winter
1969,3,52.9,Spring
1969,4,65.9,Spring
1969,5,94.2,Spring
1969,6,68.7,Summer
1969,7,45.5,Summer
1969,8,54.4,Summer
1969,9,45.4,Autumn
1969,10,51.9,Autumn
1969,11,110.6,Autumn
1969,12,116.9,Winter
1970,1,127.8,Winter
1970,2,114.6,Winter
1970,3,57.6,Spring
1970,4,89.1,Spring
1970,5,32.0,Spring
1970,6,50.1,Summer
1970,7,91.6,Summer
1970,8,76.6,Summer
1970,9,110.6,Autumn
1970,10,81.2,Autumn
1970,11,165.8,Autumn
1970,12,56.1,Winter
1971,1,102.1,Winter
1971,2,59.2,Winter
1971,3,58.5,Spring
1971,4,55.6,Spring
1971,5,53.7,Spring
1971,6,79.1,Summer
1971,7,66.3,Summer
1971,8,90.2,Summer
1971,9,41.9,Autumn
1971,10,85.6,Autumn
1971,11,96.7,Autumn
1971,12,55.3,Winter
1972,1,144.7,Winter
1972,2,100.5,Winter
1972,3,90.9,Spring
1972,4,75.6,Spring
1972,5,113.2,Spring
1972,6,71.7,Summer
1972,7,59.4,Summer
1972,8,54.7,Summer
1972,9,16.9,Autumn
1972,10,66.4,Autumn
1972,11,134.8,Autumn
1972,12,128.5,Winter
1973,1,100.7,Winter
1973,2,77.4,Winter
1973,3,33.9,Spring
1973,4,48.1,Spring
1973,5,99.5,Spring
1973,6,37.4,Summer
1973,7,68.2,Summer
1973,8,104.9,Summer
1973,9,109.8,Autumn
1973,10,68.2,Autumn
1973,11,122.3,Autumn
1973,12,108.4,Winter
1974,1,205.1,Winter
1974,2,108.1,Winter
1974,3,51.9,Spring
1974,4,37.4,Spring
1974,5,95.7,Spring
1974,6,40.5,Summer
1974,7,88.5,Summer
1974,8,98.1,Summer
1974,9,166.2,Autumn
1974,10,55.1,Autumn
1974,11,98.8,Autumn
1974,12,91.6,Winter
1975,1,162.5,Winter
1975,2,49.3,Winter
1975,3,49.4,Spring
1975,4,61.3,Spring
1975,5,26.4,Spring
1975,6,20.6,Summer
1975,7,70.5,Summer
1975,8,48.1,Summer
1975,9,134.2,Autumn
1975,10,118.4,Autumn
1975,11,89.9,Autumn
1975,12,41.0,Winter
1976,1,109.3,Winter
1976,2,56.2,Winter
1976,3,95.5,Spring
1976,4,28.9,Spring
1976,5,96.7,Spring
1976,6,50.2,Summer
1976,7,74.7,Summer
1976,8,12.0,Summer
1976,9,116.9,Autumn
1976,10,178.8,Autumn
1976,11,89.5,Autumn
1976,12,102.0,Winter
1977,1,104.6,Winter
1977,2,174.0,Winter
1977,3,108.4,Spring
1977,4,72.6,Spring
1977,5,28.5,Spring
1977,6,58.3,Summer
1977,7,45.0,Summer
1977,8,94.8,Summer
1977,9,68.5,Autumn
1977,10,165.8,Autumn
1977,11,120.4,Autumn
1977,12,123.0,Winter
1978,1,112.6,Winter
1978,2,108.5,Winter
1978,3,111.6,Spring
1978,4,54.4,Spring
1978,5,24.2,Spring
1978,6,58.5,Summer
1978,7,72.5,Summer
1978,8,97.6,Summer
1978,9,68.3,Autumn
1978,10,50.1,Autumn
1978,11,115.1,Autumn
1978,12,226.4,Winter
1979,1,94.9,Winter
1979,2,73.9,Winter
1979,3,100.4,Spring
1979,4,74.2,Spring
1979,5,108.9,Spring
1979,6,57.8,Summer
1979,7,33.1,Summer
1979,8,119.0,Summer
1979,9,59.9,Autumn
1979,10,140.3,Autumn
1979,11,128.9,Autumn
1979,12,165.3,Winter
1980,1,117.0,Winter
1980,2,118.9,Winter
1980,3,105.1,Spring
1980,4,25.0,Spring
1980,5,35.3,Spring
1980,6,84.1,Summer
1980,7,95.4,Summer
1980,8,106.6,Summer
1980,9,136.6,Autumn
1980,10,144.7,Autumn
1980,11,108.2,Autumn
1980,12,117.5,Winter
1981,1,63.0,Winter
1981,2,88.9,Winter
1981,3,150.5,Spring
1981,4,34.4,Spring
1981,5,155.3,Spring
1981,6,85.2,Summer
1981,7,51.9,Summer
1981,8,31.5,Summer
1981,9,165.7,Autumn
1981,10,106.2,Autumn
1981,11,88.6,Autumn
1981,12,127.4,Winter
1982,1,105.0,Winter
1982,2,112.1,Winter
1982,3,113.2,Spring
1982,4,31.7,Spring
1982,5,71.9,Spring
1982,6,131.4,Summer
1982,7,20.3,Summer
1982,8,94.3,Summer
1982,9,114.0,Autumn
1982,10,156.6,Autumn
1982,11,162.7,Autumn
1982,12,137.6,Winter
1983,1,127.0,Winter
1983,2,59.4,Winter
1983,3,101.3,Spring
1983,4,77.6,Spring
1983,5,110.0,Spring
1983,6,55.6,Summer
1983,7,25.5,Summer
1983,8,66.8,Summer
1983,9,126.1,Autumn
1983,10,123.0,Autumn
1983,11,45.0,Autumn
1983,12,151.7,Winter
1984,1,180.2,Winter
1984,2,84.9,Winter
1984,3,64.7,Spring
1984,4,45.5,Spring
1984,5,31.9,Spring
1984,6,45.1,Summer
1984,7,41.9,Summer
1984,8,81.7,Summer
1984,9,99.4,Autumn
1984,10,122.3,Autumn
1984,11,146.1,Autumn
1984,12,118.1,Winter
1985,1,78.6,Winter
1985,2,73.7,Winter
1985,3,107.0,Spring
1985,4,69.0,Spring
1985,5,87.4,Spring
1985,6,79.7,Summer
1985,7,87.0,Summer
1985,8,191.5,Summer
1985,9,97.5,Autumn
1985,10,59.9,Autumn
1985,11,92.2,Autumn
1985,12,124.1,Winter
1986,1,136.2,Winter
1986,2,6.5,Winter
1986,3,121.1,Spring
1986,4,74.1,Spring
1986,5,124.0,Spring
1986,6,95.4,Summer
1986,7,68.1,Summer
1986,8,174.7,Summer
1986,9,7.5,Autumn
1986,10,99.9,Autumn
1986,11,138.4,Autumn
1986,12,179.3,Winter
1987,1,56.0,Winter
1987,2,79.7,Winter
1987,3,101.6,Spring
1987,4,73.6,Spring
1987,5,32.2,Spring
1987,6,107.6,Summer
1987,7,47.5,Summer
1987,8,83.7,Summer
1987,9,111.0,Autumn
1987,10,144.5,Autumn
1987,11,79.1,Autumn
1987,12,100.7,Winter
1988,1,194.6,Winter
1988,2,79.9,Winter
1988,3,114.7,Spring
1988,4,42.2,Spring
1988,5,83.0,Spring
1988,6,49.4,Summer
1988,7,131.1,Summer
1988,8,120.5,Summer
1988,9,80.2,Autumn
1988,10,150.3,Autumn
1988,11,55.5,Autumn
1988,12,72.8,Winter
1989,1,89.2,Winter
1989,2,102.2,Winter
1989,3,134.3,Spring
1989,4,83.6,Spring
1989,5,20.9,Spring
1989,6,65.4,Summer
1989,7,23.8,Summer
1989,8,105.8,Summer
1989,9,59.9,Autumn
1989,10,147.0,Autumn
1989,11,60.0,Autumn
1989,12,119.1,Winter
1990,1,135.3,Winter
1990,2,192.5,Winter
1990,3,38.2,Spring
1990,4,52.0,Spring
1990,5,37.3,Spring
1990,6,101.6,Summer
1990,7,58.4,Summer
1990,8,71.5,Summer
1990,9,39.7,Autumn
1990,10,178.6,Autumn
1990,11,74.8,Autumn
1990,12,121.0,Winter
1991,1,103.4,Winter
1991,2,89.0,Winter
1991,3,109.3,Spring
1991,4,121.3,Spring
1991,5,7.7,Spring
1991,6,91.9,Summer
1991,7,65.2,Summer
1991,8,39.7,Summer
1991,9,79.0,Autumn
1991,10,125.3,Autumn
1991,11,120.7,Autumn
1991,12,63.2,Winter
1992,1,66.7,Winter
1992,2,71.6,Winter
1992,3,107.9,Spring
1992,4,103.1,Spring
1992,5,55.8,Spring
1992,6,39.4,Summer
1992,7,101.0,Summer
1992,8,142.3,Summer
1992,9,97.8,Autumn
1992,10,56.3,Autumn
1992,11,131.6,Autumn
1992,12,86.8,Winter
1993,1,133.2,Winter
1993,2,27.7,Winter
1993,3,67.1,Spring
1993,4,104.3,Spring
1993,5,135.0,Spring
1993,6,95.7,Summer
1993,7,87.8,Summer
1993,8,46.1,Summer
1993,9,135.0,Autumn
1993,10,62.5,Autumn
1993,11,84.8,Autumn
1993,12,187.1,Winter
1994,1,148.3,Winter
1994,2,154.0,Winter
1994,3,119.6,Spring
1994,4,97.9,Spring
1994,5,67.9,Spring
1994,6,55.4,Summer
1994,7,91.9,Summer
1994,8,83.3,Summer
1994,9,87.3,Autumn
1994,10,69.7,Autumn
1994,11,102.3,Autumn
1994,12,159.0,Winter
1995,1,172.6,Winter
1995,2,140.1,Winter
1995,3,97.9,Spring
1995,4,33.0,Spring
1995,5,68.3,Spring
1995,6,31.7,Summer
1995,7,86.3,Summer
1995,8,13.0,Summer
1995,9,66.5,Autumn
1995,10,164.1,Autumn
1995,11,136.2,Autumn
1995,12,94.1,Winter
1996,1,146.3,Winter
1996,2,109.6,Winter
1996,3,106.2,Spring
1996,4,93.9,Spring
1996,5,70.1,Spring
1996,6,40.8,Summer
1996,7,64.5,Summer
1996,8,110.8,Summer
1996,9,37.9,Autumn
1996,10,169.3,Autumn
1996,11,126.5,Autumn
1996,12,52.0,Winter
1997,1,35.2,Winter
1997,2,134.6,Winter
1997,3,36.4,Spring
1997,4,41.5,Spring
1997,5,82.5,Spring
1997,6,119.1,Summer
1997,7,77.0,Summer
1997,8,157.2,Summer
1997,9,61.6,Autumn
1997,10,90.1,Autumn
1997,11,162.4,Autumn
1997,12,128.8,Winter
1998,1,144.4,Winter
1998,2,40.4,Winter
1998,3,90.9,Spring
1998,4,124.0,Spring
1998,5,39.7,Spring
1998,6,132.4,Summer
1998,7,83.7,Summer
1998,8,82.7,Summer
1998,9,96.0,Autumn
1998,10,157.4,Autumn
1998,11,130.3,Autumn
1998,12,135.6,Winter
1999,1,135.5,Winter
1999,2,61.6,Winter
1999,3,59.7,Spring
1999,4,92.1,Spring
1999,5,60.5,Spring
1999,6,56.2,Summer
1999,7,44.1,Summer
1999,8,109.5,Summer
1999,9,173.6,Autumn
1999,10,65.1,Autumn
1999,11,102.6,Autumn
1999,12,192.8,Winter
2000,1,66.3,Winter
2000,2,111.7,Winter
2000,3,35.7,Spring
2000,4,79.9,Spring
2000,5,66.7,Spring
2000,6,55.3,Summer
2000,7,58.5,Summer
2000,8,81.8,Summer
2000,9,120.8,Autumn
2000,10,180.0,Autumn
2000,11,180.4,Autumn
2000,12,158.6,Winter
2001,1,73.6,Winter
2001,2,80.5,Winter
2001,3,89.2,Spring
2001,4,83.0,Spring
2001,5,40.2,Spring
2001,6,60.8,Summer
2001,7,74.8,Summer
2001,8,106.0,Summer
2001,9,66.2,Autumn
2001,10,130.6,Autumn
2001,11,59.5,Autumn
2001,12,60.3,Winter
2002,1,151.6,Winter
2002,2,160.2,Winter
2002,3,63.3,Spring
2002,4,102.1,Spring
2002,5,139.5,Spring
2002,6,105.7,Summer
2002,7,70.4,Summer
2002,8,61.9,Summer
2002,9,39.3,Autumn
2002,10,199.1,Autumn
2002,11,187.3,Autumn
2002,12,112.9,Winter
2003,1,81.8,Winter
2003,2,65.2,Winter
2003,3,56.6,Spring
2003,4,79.3,Spring
2003,5,112.0,Spring
2003,6,95.8,Summer
2003,7,93.5,Summer
2003,8,17.2,Summer
2003,9,57.2,Autumn
2003,10,61.8,Autumn
2003,11,125.1,Autumn
2003,12,89.3,Winter
2004,1,123.4,Winter
2004,2,52.3,Winter
2004,3,85.9,Spring
2004,4,67.4,Spring
2004,5,47.5,Spring
2004,6,82.4,Summer
2004,7,59.3,Summer
2004,8,122.8,Summer
2004,9,101.9,Autumn
2004,10,166.7,Autumn
2004,11,54.2,Autumn
2004,12,89.5,Winter
2005,1,128.1,Winter
2005,2,51.4,Winter
2005,3,73.6,Spring
2005,4,105.1,Spring
2005,5,86.3,Spring
2005,6,51.9,Summer
2005,7,73.9,Summer
2005,8,65.0,Summer
2005,9,86.6,Autumn
2005,10,146.1,Autumn
2005,11,99.1,Autumn
2005,12,82.7,Winter
2006,1,57.6,Winter
2006,2,54.6,Winter
2006,3,120.3,Spring
2006,4,47.3,Spring
2006,5,126.2,Spring
2006,6,29.8,Summer
2006,7,53.9,Summer
2006,8,70.8,Summer
2006,9,162.6,Autumn
2006,10,145.6,Autumn
2006,11,142.3,Autumn
2006,12,170.5,Winter
2007,1,107.9,Winter
2007,2,107.8,Winter
2007,3,80.3,Spring
2007,4,26.9,Spring
2007,5,65.9,Spring
2007,6,141.3,Summer
2007,7,133.0,Summer
2007,8,100.4,Summer
2007,9,52.8,Autumn
2007,10,52.2,Autumn
2007,11,75.0,Autumn
2007,12,123.1,Winter
2008,1,174.3,Winter
2008,2,58.0,Winter
2008,3,113.5,Spring
2008,4,45.1,Spring
2008,5,42.3,Spring
2008,6,101.9,Summer
2008,7,123.8,Summer
2008,8,175.9,Summer
2008,9,108.2,Autumn
2008,10,152.4,Autumn
2008,11,80.4,Autumn
2008,12,73.7,Winter
2009,1,152.9,Winter
2009,2,36.5,Winter
2009,3,48.7,Spring
2009,4,120.9,Spring
2009,5,90.7,Spring
2009,6,73.2,Summer
2009,7,174.7,Summer
2009,8,148.4,Summer
2009,9,49.4,Autumn
2009,10,129.9,Autumn
2009,11,244.9,Autumn
2009,12,105.4,Winter
2010,1,93.4,Winter
2010,2,52.6,Winter
2010,3,85.6,Spring
2010,4,56.7,Spring
2010,5,47.0,Spring
2010,6,53.8,Summer
2010,7,140.8,Summer
2010,8,43.7,Summer
2010,9,136.1,Autumn
2010,10,80.0,Autumn
2010,11,135.7,Autumn
2010,12,62.3,Winter
2011,1,78.3,Winter
2011,2,120.9,Winter
2011,3,40.7,Spring
2011,4,41.0,Spring
2011,5,96.4,Spring
2011,6,95.8,Summer
2011,7,57.4,Summer
2011,8,64.4,Summer
2011,9,113.6,Autumn
2011,10,154.0,Autumn
2011,11,141.4,Autumn
2011,12,122.6,Winter
2012,1,99.9,Winter
2012,2,49.1,Winter
2012,3,28.6,Spring
2012,4,79.5,Spring
2012,5,55.5,Spring
2012,6,197.1,Summer
2012,7,111.8,Summer
2012,8,143.9,Summer
2012,9,64.9,Autumn
2012,10,107.5,Autumn
2012,11,120.3,Autumn
2012,12,125.6,Winter
2013,1,142.2,Winter
2013,2,61.1,Winter
2013,3,78.7,Spring
2013,4,79.2,Spring
2013,5,81.5,Spring
2013,6,75.6,Summer
2013,7,65.5,Summer
2013,8,65.3,Summer
2013,9,55.0,Autumn
2013,10,165.0,Autumn
2013,11,73.6,Autumn
2013,12,173.8,Winter
2014,1,173.9,Winter
2014,2,199.3,Winter
2014,3,89.8,Spring
2014,4,60.4,Spring
2014,5,85.8,Spring
2014,6,55.8,Summer
2014,7,54.1,Summer
2014,8,123.3,Summer
2014,9,18.7,Autumn
2014,10,140.3,Autumn
2014,11,166.9,Autumn
2014,12,94.4,Winter
2015,1,125.5,Winter
2015,2,68.0,Winter
2015,3,95.0,Spring
2015,4,49.7,Spring
2015,5,133.8,Spring
2015,6,47.2,Summer
2015,7,113.1,Summer
2015,8,105.3,Summer
2015,9,65.7,Autumn
2015,10,71.2,Autumn
2015,11,170.2,Autumn
2015,12,301.3,Winter
2016,1,172.5,Winter
2016,2,130.9,Winter
2016,3,67.8,Spring
2016,4,80.5,Spring
2016,5,64.2,Spring
2016,6,90.2,Summer
2016,7,65.5,Summer
2016,8,79.1,Summer
2016,9,108.1,Autumn
2016,10,51.8,Autumn
2016,11,58.0,Autumn
2016,12,92.1,Winter
